Team1,Team1_Score,Team2_Score,Team2,Year
EHOME,1,0,TYLOO,2011
Meet Your Makers,0,1,Scythe Gaming,2011
EHOME,0,1,Scythe Gaming,2011
OK.Nirvana.int,0,1,Invictus Gaming,2011
Natus Vincere,1,0,Moscow Five,2011
Invictus Gaming,0,1,Natus Vincere,2011
Scythe Gaming,0,2,Natus Vincere,2011
Storm Games Clan,0,1,Virus Gaming,2011
Meet Your Makers,1,0,Virus Gaming,2011
MiTH,1,0,GosuGamers,2011
TYLOO,0,1,MiTH,2011
Meet Your Makers,1,0,MiTH,2011
Invictus Gaming,0,1,Meet Your Makers,2011
OK.Nirvana.cn,0,1,Mineski,2011
Moscow Five,1,0,Mineski,2011
Next Evolution,0,1,MUFC,2011
OK.Nirvana.int,1,0,MUFC,2011
Moscow Five,1,0,OK.Nirvana.int,2011
EHOME,1,0,Moscow Five,2011
Meet Your Makers,0,2,EHOME,2011
Scythe Gaming,1,2,EHOME,2011
Natus Vincere,3,1,EHOME,2011
LGD Gaming,2,0,Orange Esports,2012
compLexity,1,2,Team Zenith,2012
LGD Gaming,2,0,Team Zenith,2012
Invictus Gaming,2,1,Evil Geniuses,2012
Team DK,1,2,Natus Vincere,2012
Invictus Gaming,1,2,Natus Vincere,2012
LGD Gaming,1,2,Natus Vincere,2012
CLG,1,0,Mortal Teamwork,2012
Orange Esports,1,0,CLG,2012
mousesports,0,1,EHOME,2012
compLexity,0,1,EHOME,2012
Orange Esports,0,1,EHOME,2012
Invictus Gaming,1,0,EHOME,2012
TongFu,1,0,Moscow Five,2012
Evil Geniuses,0,1,TongFu,2012
Darer,1,0,Absolute Legends,2012
Team DK,1,0,Darer,2012
TongFu,0,1,Team DK,2012
Team Zenith,0,1,Team DK,2012
Invictus Gaming,2,1,Team DK,2012
LGD Gaming,1,2,Invictus Gaming,2012
Natus Vincere,1,3,Invictus Gaming,2012
Natus Vincere,2,1,Orange Esports,2013
TongFu,2,0,Fnatic,2013
Natus Vincere,2,1,TongFu,2013
Alliance,2,0,LGD Gaming,2013
Team DK,2,1,Invictus Gaming,2013
Alliance,2,1,Team DK,2013
Natus Vincere,0,2,Alliance,2013
Team Dignitas,1,0,RattleSnake,2013
Orange Esports,1,0,Team Dignitas,2013
LGD International,1,0,mousesports,2013
Fnatic,1,0,LGD International,2013
Orange Esports,1,0,Fnatic,2013
Team DK,1,2,Orange Esports,2013
Team Liquid,1,0,MUFC,2013
LGD Gaming,0,1,Team Liquid,2013
Team Zenith,1,0,Virtus.pro,2013
Invictus Gaming,1,0,Team Zenith,2013
Team Liquid,0,1,Invictus Gaming,2013
TongFu,2,1,Invictus Gaming,2013
Orange Esports,2,1,TongFu,2013
Natus Vincere,2,1,Orange Esports,2013
Alliance,3,2,Natus Vincere,2013
Vici Gaming,1,2,Newbee,2014
Evil Geniuses,2,0,Team DK,2014
Newbee,2,0,Evil Geniuses,2014
Cloud9,2,1,Natus Vincere,2014
Vici Gaming,2,1,Cloud9,2014
Invictus Gaming,1,2,LGD Gaming,2014
Team DK,2,1,LGD Gaming,2014
Vici Gaming,2,0,Team DK,2014
Evil Geniuses,1,2,Vici Gaming,2014
Newbee,3,1,Vici Gaming,2014
LGD Gaming,2,1,Team Empire,2015
CDEC,2,0,Cloud9,2015
LGD Gaming,0,2,CDEC,2015
Evil Geniuses,2,0,compLexity,2015
Team Secret,0,2,EHOME,2015
Evil Geniuses,2,1,EHOME,2015
CDEC,2,0,Evil Geniuses,2015
MVP Phoenix,1,0,Newbee,2015
Team Empire,0,2,MVP Phoenix,2015
Vici Gaming,1,0,Natus Vincere,2015
Cloud9,0,2,Vici Gaming,2015
MVP Phoenix,0,2,Vici Gaming,2015
EHOME,0,2,Vici Gaming,2015
Virtus.pro,1,0,Fnatic,2015
compLexity,1,2,Virtus.pro,2015
Invictus Gaming,1,0,MVP HOT6ix,2015
Team Secret,2,1,Invictus Gaming,2015
Virtus.pro,2,1,Team Secret,2015
LGD Gaming,2,0,Virtus.pro,2015
Vici Gaming,1,2,LGD Gaming,2015
Evil Geniuses,2,0,LGD Gaming,2015
CDEC,1,3,Evil Geniuses,2015
OG,1,2,MVP Phoenix,2016
Digital Chaos,1,2,Wings Gaming,2016
MVP Phoenix,0,2,Wings Gaming,2016
EHOME,2,0,Alliance,2016
Evil Geniuses,2,0,Newbee,2016
EHOME,0,2,Evil Geniuses,2016
Wings Gaming,2,0,Evil Geniuses,2016
TNC Pro Team,1,0,VG.Reborn,2016
OG,0,2,TNC Pro Team,2016
Team Secret,0,1,LGD Gaming,2016
Digital Chaos,2,0,LGD Gaming,2016
TNC Pro Team,1,2,Digital Chaos,2016
EHOME,0,2,Digital Chaos,2016
Fnatic,1,0,Escape Gaming,2016
Alliance,0,2,Fnatic,2016
Natus Vincere,0,1,Team Liquid,2016
Newbee,1,2,Team Liquid,2016
Fnatic,2,0,Team Liquid,2016
MVP Phoenix,0,2,Fnatic,2016
Digital Chaos,2,0,Fnatic,2016
Evil Geniuses,1,2,Digital Chaos,2016
Wings Gaming,3,1,Digital Chaos,2016
Team Liquid,1,2,Invictus Gaming,2017
Newbee,2,0,Evil Geniuses,2017
Invictus Gaming,1,2,Newbee,2017
LGD.Forever Young,2,0,TNC Pro Team,2017
LGD Gaming,0,2,Virtus.pro,2017
LGD.Forever Young,2,0,Virtus.pro,2017
Newbee,2,1,LGD.Forever Young,2017
Team Secret,1,0,Execration,2017
Team Liquid,2,1,Team Secret,2017
Cloud9,0,1,Team Empire,2017
Evil Geniuses,0,2,Team Empire,2017
Team Liquid,2,0,Team Empire,2017
Virtus.pro,1,2,Team Liquid,2017
OG,1,0,Infamous,2017
TNC Pro Team,0,2,OG,2017
iG.Vitality,0,1,Digital Chaos,2017
LGD Gaming,2,0,Digital Chaos,2017
OG,0,2,LGD Gaming,2017
Invictus Gaming,0,2,LGD Gaming,2017
Team Liquid,2,0,LGD Gaming,2017
LGD.Forever Young,1,2,Team Liquid,2017
Newbee,0,3,Team Liquid,2017
Team Liquid,2,0,OpTic Gaming,2018
Virtus.pro,0,2,PSG.LGD,2018
Team Liquid,0,2,PSG.LGD,2018
VGJ.Storm,0,2,OG,2018
Evil Geniuses,2,0,Team Secret,2018
OG,2,1,Evil Geniuses,2018
PSG.LGD,1,2,OG,2018
Fnatic,0,1,Team Serenity,2018
OpTic Gaming,2,0,Team Serenity,2018
TNC Predator,0,1,Mineski,2018
Virtus.pro,2,0,Mineski,2018
OpTic Gaming,1,2,Virtus.pro,2018
Evil Geniuses,2,0,Virtus.pro,2018
Newbee,0,1,Winstrike Team,2018
VGJ.Storm,2,0,Winstrike Team,2018
VGJ.Thunder,0,1,Vici Gaming,2018
Team Secret,2,1,Vici Gaming,2018
VGJ.Storm,0,2,Team Secret,2018
Team Liquid,2,0,Team Secret,2018
Evil Geniuses,2,0,Team Liquid,2018
PSG.LGD,2,0,Evil Geniuses,2018
OG,3,2,PSG.LGD,2018
PSG.LGD,2,0,Virtus.pro,2019
Vici Gaming,2,1,TNC Predator,2019
PSG.LGD,2,0,Vici Gaming,2019
OG,2,0,Newbee,2019
Team Secret,1,2,Evil Geniuses,2019
OG,2,1,Evil Geniuses,2019
PSG.LGD,1,2,OG,2019
Alliance,0,1,Royal Never Give Up,2019
Virtus.pro,0,2,Royal Never Give Up,2019
Fnatic,0,1,Team Liquid,2019
TNC Predator,0,2,Team Liquid,2019
Royal Never Give Up,0,2,Team Liquid,2019
Evil Geniuses,0,2,Team Liquid,2019
Infamous,1,0,Keen Gaming,2019
Newbee,1,2,Infamous,2019
Mineski,1,0,Natus Vincere,2019
Team Secret,2,1,Mineski,2019
Infamous,0,2,Team Secret,2019
Vici Gaming,0,2,Team Secret,2019
Team Liquid,2,0,Team Secret,2019
PSG.LGD,1,2,Team Liquid,2019
OG,3,1,Team Liquid,2019
Invictus Gaming,2,1,Team Spirit,2020
Team Secret,2,0,OG,2020
Invictus Gaming,0,2,Team Secret,2020
PSG.LGD,2,1,T1,2020
Virtus.pro,2,1,Vici Gaming,2020
PSG.LGD,2,0,Virtus.pro,2020
Team Secret,0,2,PSG.LGD,2020
Team Undying,0,1,Fnatic,2020
Team Spirit,2,0,Fnatic,2020
Quincy Crew,1,0,Team Aster,2020
OG,2,0,Quincy Crew,2020
Team Spirit,2,0,OG,2020
Virtus.pro,1,2,Team Spirit,2020
beastcoast,0,1,Alliance,2020
T1,2,0,Alliance,2020
Evil Geniuses,1,0,Elephant,2020
Vici Gaming,2,1,Evil Geniuses,2020
T1,1,2,Vici Gaming,2020
Invictus Gaming,2,0,Vici Gaming,2020
Team Spirit,2,0,Invictus Gaming,2020
Team Secret,1,2,Team Spirit,2020
PSG.LGD,2,3,Team Spirit,2020
Invictus Gaming,2,1,Team Spirit,2021
Team Secret,2,0,OG,2021
Invictus Gaming,0,2,Team Secret,2021
PSG.LGD,2,1,T1,2021
Virtus.pro,2,1,Vici Gaming,2021
PSG.LGD,2,0,Virtus.pro,2021
Team Secret,0,2,PSG.LGD,2021
Team Undying,0,1,Fnatic,2021
Team Spirit,2,0,Fnatic,2021
Quincy Crew,1,0,Team Aster,2021
OG,2,0,Quincy Crew,2021
Team Spirit,2,0,OG,2021
Virtus.pro,1,2,Team Spirit,2021
beastcoast,0,1,Alliance,2021
T1,2,0,Alliance,2021
Evil Geniuses,1,0,Elephant,2021
Vici Gaming,2,1,Evil Geniuses,2021
T1,1,2,Vici Gaming,2021
Invictus Gaming,2,0,Vici Gaming,2021
Team Spirit,2,0,Invictus Gaming,2021
Team Secret,1,2,Team Spirit,2021
PSG.LGD,2,3,Team Spirit,2021
Evil Geniuses,0,2,Thunder Awaken,2022
Team Secret,2,0,PSG.LGD,2022
Thunder Awaken,0,2,Team Secret,2022
Tundra Esports,2,0,OG,2022
Team Liquid,0,2,Team Aster,2022
Tundra Esports,2,0,Team Aster,2022
Team Secret,1,2,Tundra Esports,2022
Hokori,0,1,beastcoast,2022
Evil Geniuses,0,2,beastcoast,2022
Team Spirit,0,1,BOOM Esports,2022
PSG.LGD,2,0,BOOM Esports,2022
beastcoast,1,2,PSG.LGD,2022
Team Aster,2,0,PSG.LGD,2022
Fnatic,0,1,Gaimin Gladiators,2022
OG,2,1,Gaimin Gladiators,2022
Royal Never Give Up,0,1,Entity,2022
Team Liquid,2,1,Entity,2022
OG,0,2,Team Liquid,2022
Thunder Awaken,1,2,Team Liquid,2022
Team Aster,1,2,Team Liquid,2022
Team Secret,2,1,Team Liquid,2022
Tundra Esports,3,0,Team Secret,2022
