Team_Name,Games_Won,Year
EHOME,1,2011
TYLOO,0,2011
Meet Your Makers,0,2011
Scythe Gaming,1,2011
EHOME,0,2011
Scythe Gaming,1,2011
OK.Nirvana.int,0,2011
Invictus Gaming,1,2011
Natus Vincere,1,2011
Moscow Five,0,2011
Invictus Gaming,0,2011
Natus Vincere,1,2011
Scythe Gaming,0,2011
Natus Vincere,2,2011
Storm Games Clan,0,2011
Virus Gaming,1,2011
Meet Your Makers,1,2011
Virus Gaming,0,2011
MiTH,1,2011
GosuGamers,0,2011
TYLOO,0,2011
MiTH,1,2011
Meet Your Makers,1,2011
MiTH,0,2011
Invictus Gaming,0,2011
Meet Your Makers,1,2011
OK.Nirvana.cn,0,2011
Mineski,1,2011
Moscow Five,1,2011
Mineski,0,2011
Next Evolution,0,2011
MUFC,1,2011
OK.Nirvana.int,1,2011
MUFC,0,2011
Moscow Five,1,2011
OK.Nirvana.int,0,2011
EHOME,1,2011
Moscow Five,0,2011
Meet Your Makers,0,2011
EHOME,2,2011
Scythe Gaming,1,2011
EHOME,2,2011
Natus Vincere,3,2011
EHOME,1,2011
LGD Gaming,2,2012
Orange Esports,0,2012
compLexity,1,2012
Team Zenith,2,2012
LGD Gaming,2,2012
Team Zenith,0,2012
Invictus Gaming,2,2012
Evil Geniuses,1,2012
Team DK,1,2012
Natus Vincere,2,2012
Invictus Gaming,1,2012
Natus Vincere,2,2012
LGD Gaming,1,2012
Natus Vincere,2,2012
CLG,1,2012
Mortal Teamwork,0,2012
Orange Esports,1,2012
CLG,0,2012
mousesports,0,2012
EHOME,1,2012
compLexity,0,2012
EHOME,1,2012
Orange Esports,0,2012
EHOME,1,2012
Invictus Gaming,1,2012
EHOME,0,2012
TongFu,1,2012
Moscow Five,0,2012
Evil Geniuses,0,2012
TongFu,1,2012
Darer,1,2012
Absolute Legends,0,2012
Team DK,1,2012
Darer,0,2012
TongFu,0,2012
Team DK,1,2012
Team Zenith,0,2012
Team DK,1,2012
Invictus Gaming,2,2012
Team DK,1,2012
LGD Gaming,1,2012
Invictus Gaming,2,2012
Natus Vincere,1,2012
Invictus Gaming,3,2012
Natus Vincere,2,2013
Orange Esports,1,2013
TongFu,2,2013
Fnatic,0,2013
Natus Vincere,2,2013
TongFu,1,2013
Alliance,2,2013
LGD Gaming,0,2013
Team DK,2,2013
Invictus Gaming,1,2013
Alliance,2,2013
Team DK,1,2013
Natus Vincere,0,2013
Alliance,2,2013
Team Dignitas,1,2013
RattleSnake,0,2013
Orange Esports,1,2013
Team Dignitas,0,2013
LGD International,1,2013
mousesports,0,2013
Fnatic,1,2013
LGD International,0,2013
Orange Esports,1,2013
Fnatic,0,2013
Team DK,1,2013
Orange Esports,2,2013
Team Liquid,1,2013
MUFC,0,2013
LGD Gaming,0,2013
Team Liquid,1,2013
Team Zenith,1,2013
Virtus.pro,0,2013
Invictus Gaming,1,2013
Team Zenith,0,2013
Team Liquid,0,2013
Invictus Gaming,1,2013
TongFu,2,2013
Invictus Gaming,1,2013
Orange Esports,2,2013
TongFu,1,2013
Natus Vincere,2,2013
Orange Esports,1,2013
Alliance,3,2013
Natus Vincere,2,2013
Vici Gaming,1,2014
Newbee,2,2014
Evil Geniuses,2,2014
Team DK,0,2014
Newbee,2,2014
Evil Geniuses,0,2014
Cloud9,2,2014
Natus Vincere,1,2014
Vici Gaming,2,2014
Cloud9,1,2014
Invictus Gaming,1,2014
LGD Gaming,2,2014
Team DK,2,2014
LGD Gaming,1,2014
Vici Gaming,2,2014
Team DK,0,2014
Evil Geniuses,1,2014
Vici Gaming,2,2014
Newbee,3,2014
Vici Gaming,1,2014
LGD Gaming,2,2015
Team Empire,1,2015
CDEC,2,2015
Cloud9,0,2015
LGD Gaming,0,2015
CDEC,2,2015
Evil Geniuses,2,2015
compLexity,0,2015
Team Secret,0,2015
EHOME,2,2015
Evil Geniuses,2,2015
EHOME,1,2015
CDEC,2,2015
Evil Geniuses,0,2015
MVP Phoenix,1,2015
Newbee,0,2015
Team Empire,0,2015
MVP Phoenix,2,2015
Vici Gaming,1,2015
Natus Vincere,0,2015
Cloud9,0,2015
Vici Gaming,2,2015
MVP Phoenix,0,2015
Vici Gaming,2,2015
EHOME,0,2015
Vici Gaming,2,2015
Virtus.pro,1,2015
Fnatic,0,2015
compLexity,1,2015
Virtus.pro,2,2015
Invictus Gaming,1,2015
MVP HOT6ix,0,2015
Team Secret,2,2015
Invictus Gaming,1,2015
Virtus.pro,2,2015
Team Secret,1,2015
LGD Gaming,2,2015
Virtus.pro,0,2015
Vici Gaming,1,2015
LGD Gaming,2,2015
Evil Geniuses,2,2015
LGD Gaming,0,2015
CDEC,1,2015
Evil Geniuses,3,2015
OG,1,2016
MVP Phoenix,2,2016
Digital Chaos,1,2016
Wings Gaming,2,2016
MVP Phoenix,0,2016
Wings Gaming,2,2016
EHOME,2,2016
Alliance,0,2016
Evil Geniuses,2,2016
Newbee,0,2016
EHOME,0,2016
Evil Geniuses,2,2016
Wings Gaming,2,2016
Evil Geniuses,0,2016
TNC Pro Team,1,2016
VG.Reborn,0,2016
OG,0,2016
TNC Pro Team,2,2016
Team Secret,0,2016
LGD Gaming,1,2016
Digital Chaos,2,2016
LGD Gaming,0,2016
TNC Pro Team,1,2016
Digital Chaos,2,2016
EHOME,0,2016
Digital Chaos,2,2016
Fnatic,1,2016
Escape Gaming,0,2016
Alliance,0,2016
Fnatic,2,2016
Natus Vincere,0,2016
Team Liquid,1,2016
Newbee,1,2016
Team Liquid,2,2016
Fnatic,2,2016
Team Liquid,0,2016
MVP Phoenix,0,2016
Fnatic,2,2016
Digital Chaos,2,2016
Fnatic,0,2016
Evil Geniuses,1,2016
Digital Chaos,2,2016
Wings Gaming,3,2016
Digital Chaos,1,2016
Team Liquid,1,2017
Invictus Gaming,2,2017
Newbee,2,2017
Evil Geniuses,0,2017
Invictus Gaming,1,2017
Newbee,2,2017
LGD.Forever Young,2,2017
TNC Pro Team,0,2017
LGD Gaming,0,2017
Virtus.pro,2,2017
LGD.Forever Young,2,2017
Virtus.pro,0,2017
Newbee,2,2017
LGD.Forever Young,1,2017
Team Secret,1,2017
Execration,0,2017
Team Liquid,2,2017
Team Secret,1,2017
Cloud9,0,2017
Team Empire,1,2017
Evil Geniuses,0,2017
Team Empire,2,2017
Team Liquid,2,2017
Team Empire,0,2017
Virtus.pro,1,2017
Team Liquid,2,2017
OG,1,2017
Infamous,0,2017
TNC Pro Team,0,2017
OG,2,2017
iG.Vitality,0,2017
Digital Chaos,1,2017
LGD Gaming,2,2017
Digital Chaos,0,2017
OG,0,2017
LGD Gaming,2,2017
Invictus Gaming,0,2017
LGD Gaming,2,2017
Team Liquid,2,2017
LGD Gaming,0,2017
LGD.Forever Young,1,2017
Team Liquid,2,2017
Newbee,0,2017
Team Liquid,3,2017
Team Liquid,2,2018
OpTic Gaming,0,2018
Virtus.pro,0,2018
PSG.LGD,2,2018
Team Liquid,0,2018
PSG.LGD,2,2018
VGJ.Storm,0,2018
OG,2,2018
Evil Geniuses,2,2018
Team Secret,0,2018
OG,2,2018
Evil Geniuses,1,2018
PSG.LGD,1,2018
OG,2,2018
Fnatic,0,2018
Team Serenity,1,2018
OpTic Gaming,2,2018
Team Serenity,0,2018
TNC Predator,0,2018
Mineski,1,2018
Virtus.pro,2,2018
Mineski,0,2018
OpTic Gaming,1,2018
Virtus.pro,2,2018
Evil Geniuses,2,2018
Virtus.pro,0,2018
Newbee,0,2018
Winstrike Team,1,2018
VGJ.Storm,2,2018
Winstrike Team,0,2018
VGJ.Thunder,0,2018
Vici Gaming,1,2018
Team Secret,2,2018
Vici Gaming,1,2018
VGJ.Storm,0,2018
Team Secret,2,2018
Team Liquid,2,2018
Team Secret,0,2018
Evil Geniuses,2,2018
Team Liquid,0,2018
PSG.LGD,2,2018
Evil Geniuses,0,2018
OG,3,2018
PSG.LGD,2,2018
PSG.LGD,2,2019
Virtus.pro,0,2019
Vici Gaming,2,2019
TNC Predator,1,2019
PSG.LGD,2,2019
Vici Gaming,0,2019
OG,2,2019
Newbee,0,2019
Team Secret,1,2019
Evil Geniuses,2,2019
OG,2,2019
Evil Geniuses,1,2019
PSG.LGD,1,2019
OG,2,2019
Alliance,0,2019
Royal Never Give Up,1,2019
Virtus.pro,0,2019
Royal Never Give Up,2,2019
Fnatic,0,2019
Team Liquid,1,2019
TNC Predator,0,2019
Team Liquid,2,2019
Royal Never Give Up,0,2019
Team Liquid,2,2019
Evil Geniuses,0,2019
Team Liquid,2,2019
Infamous,1,2019
Keen Gaming,0,2019
Newbee,1,2019
Infamous,2,2019
Mineski,1,2019
Natus Vincere,0,2019
Team Secret,2,2019
Mineski,1,2019
Infamous,0,2019
Team Secret,2,2019
Vici Gaming,0,2019
Team Secret,2,2019
Team Liquid,2,2019
Team Secret,0,2019
PSG.LGD,1,2019
Team Liquid,2,2019
OG,3,2019
Team Liquid,1,2019
Invictus Gaming,2,2020
Team Spirit,1,2020
Team Secret,2,2020
OG,0,2020
Invictus Gaming,0,2020
Team Secret,2,2020
PSG.LGD,2,2020
T1,1,2020
Virtus.pro,2,2020
Vici Gaming,1,2020
PSG.LGD,2,2020
Virtus.pro,0,2020
Team Secret,0,2020
PSG.LGD,2,2020
Team Undying,0,2020
Fnatic,1,2020
Team Spirit,2,2020
Fnatic,0,2020
Quincy Crew,1,2020
Team Aster,0,2020
OG,2,2020
Quincy Crew,0,2020
Team Spirit,2,2020
OG,0,2020
Virtus.pro,1,2020
Team Spirit,2,2020
beastcoast,0,2020
Alliance,1,2020
T1,2,2020
Alliance,0,2020
Evil Geniuses,1,2020
Elephant,0,2020
Vici Gaming,2,2020
Evil Geniuses,1,2020
T1,1,2020
Vici Gaming,2,2020
Invictus Gaming,2,2020
Vici Gaming,0,2020
Team Spirit,2,2020
Invictus Gaming,0,2020
Team Secret,1,2020
Team Spirit,2,2020
PSG.LGD,2,2020
Team Spirit,3,2020
Invictus Gaming,2,2021
Team Spirit,1,2021
Team Secret,2,2021
OG,0,2021
Invictus Gaming,0,2021
Team Secret,2,2021
PSG.LGD,2,2021
T1,1,2021
Virtus.pro,2,2021
Vici Gaming,1,2021
PSG.LGD,2,2021
Virtus.pro,0,2021
Team Secret,0,2021
PSG.LGD,2,2021
Team Undying,0,2021
Fnatic,1,2021
Team Spirit,2,2021
Fnatic,0,2021
Quincy Crew,1,2021
Team Aster,0,2021
OG,2,2021
Quincy Crew,0,2021
Team Spirit,2,2021
OG,0,2021
Virtus.pro,1,2021
Team Spirit,2,2021
beastcoast,0,2021
Alliance,1,2021
T1,2,2021
Alliance,0,2021
Evil Geniuses,1,2021
Elephant,0,2021
Vici Gaming,2,2021
Evil Geniuses,1,2021
T1,1,2021
Vici Gaming,2,2021
Invictus Gaming,2,2021
Vici Gaming,0,2021
Team Spirit,2,2021
Invictus Gaming,0,2021
Team Secret,1,2021
Team Spirit,2,2021
PSG.LGD,2,2021
Team Spirit,3,2021
Evil Geniuses,0,2022
Thunder Awaken,2,2022
Team Secret,2,2022
PSG.LGD,0,2022
Thunder Awaken,0,2022
Team Secret,2,2022
Tundra Esports,2,2022
OG,0,2022
Team Liquid,0,2022
Team Aster,2,2022
Tundra Esports,2,2022
Team Aster,0,2022
Team Secret,1,2022
Tundra Esports,2,2022
Hokori,0,2022
beastcoast,1,2022
Evil Geniuses,0,2022
beastcoast,2,2022
Team Spirit,0,2022
BOOM Esports,1,2022
PSG.LGD,2,2022
BOOM Esports,0,2022
beastcoast,1,2022
PSG.LGD,2,2022
Team Aster,2,2022
PSG.LGD,0,2022
Fnatic,0,2022
Gaimin Gladiators,1,2022
OG,2,2022
Gaimin Gladiators,1,2022
Royal Never Give Up,0,2022
Entity,1,2022
Team Liquid,2,2022
Entity,1,2022
OG,0,2022
Team Liquid,2,2022
Thunder Awaken,1,2022
Team Liquid,2,2022
Team Aster,1,2022
Team Liquid,2,2022
Team Secret,2,2022
Team Liquid,1,2022
Tundra Esports,3,2022
Team Secret,0,2022
